song_name,artist,genre,popularity,release_date,music_link,track_id,image
Cottage Secret,Study Jazz Cafe,jazz,0,2022-09-26,https://open.spotify.com/track/41WnZBznQWAmNnLNgDOpzN,41WnZBznQWAmNnLNgDOpzN,https://i.scdn.co/image/ab67616d0000b2731a5f3362f84892aa565214e9
Romantic Ambiance for Work from Home,Smooth Jazz New York,jazz,0,2020-11-03,https://open.spotify.com/track/5jBNND5dnQfjUSZ1IwqR3i,5jBNND5dnQfjUSZ1IwqR3i,https://i.scdn.co/image/ab67616d0000b273576bcea222847f3068bd54b8
Trio Jazz Soundtrack for Monday and Chillout,Cafe Music Deluxe,jazz,0,2023-02-24,https://open.spotify.com/track/222ZlilqKK0KypsbBQc0M5,222ZlilqKK0KypsbBQc0M5,https://i.scdn.co/image/ab67616d0000b2737b8f44516ce3f9d9ea80bec5
Sunny Music for Music,Cafe Jazz Deluxe,jazz,0,2023-10-25,https://open.spotify.com/track/6JtHTzTr9HmgB5Wbqmc5yw,6JtHTzTr9HmgB5Wbqmc5yw,https://i.scdn.co/image/ab67616d0000b273a8340998a570ea1f59abde9b
Gentle Chorus,Coffee House Jazz Club,jazz,6,2023-07-03,https://open.spotify.com/track/5ZaUmCQNrH6fnGXvp7fNB2,5ZaUmCQNrH6fnGXvp7fNB2,https://i.scdn.co/image/ab67616d0000b27308abb50e460db1e2fc737b41
Without A Song,Billy Eckstine,jazz,0,2022-11-04,https://open.spotify.com/track/6EsIP8BU1NMgXvRNgerwt7,6EsIP8BU1NMgXvRNgerwt7,https://i.scdn.co/image/ab67616d0000b273e772c7dadb9052f605b84a99
Background for Seasonal Recharge,Bossa Lounge Deluxe,jazz,0,2023-06-21,https://open.spotify.com/track/5j9r4xqFUTQIczl1rz99LY,5j9r4xqFUTQIczl1rz99LY,https://i.scdn.co/image/ab67616d0000b273b87c6157c6f37beac6ad30ef
Friendly Ambiance for Concentration for Work,Cafe Music Deluxe,jazz,0,2023-05-10,https://open.spotify.com/track/4IQwF2sA1mwNJw69wGIHa1,4IQwF2sA1mwNJw69wGIHa1,https://i.scdn.co/image/ab67616d0000b273796dbf15ef5ff48064a6bb2e
Wicked Ambiance for Wild Morning,Coffee Shop Jazz Relax,jazz,0,2022-10-29,https://open.spotify.com/track/6fui4SIGmWZmDv70xhd1ZF,6fui4SIGmWZmDv70xhd1ZF,https://i.scdn.co/image/ab67616d0000b273665727fe590f4a4f317b9e6b
Marvellous Backdrops for Serious Surprises,Relaxing Jazz Nights,jazz,0,2023-05-02,https://open.spotify.com/track/50FLuOiEFiBJGwSZvq57tn,50FLuOiEFiBJGwSZvq57tn,https://i.scdn.co/image/ab67616d0000b2734133fd37f84bcdb1fd3477eb
Scintillating Moods for Quiet Wednesdays,Smooth Jazz New York,jazz,0,2023-07-23,https://open.spotify.com/track/2V7UggvpJ5ei79eMuYxrj1,2V7UggvpJ5ei79eMuYxrj1,https://i.scdn.co/image/ab67616d0000b2730b6a2cc7b01acdadcce92754
Relaxed Ambiance for Cafe Bars,Coffee House Instrumental Jazz Playlist,jazz,0,2022-01-20,https://open.spotify.com/track/7sz20aKZTnJsvr1T392Ydx,7sz20aKZTnJsvr1T392Ydx,https://i.scdn.co/image/ab67616d0000b273573c655f8d307652c7ea8ca6
Lonely Repose Future,Easy Listening Background Music,jazz,0,2023-04-29,https://open.spotify.com/track/5oJbft1wUbEqY2jCuyQmRY,5oJbft1wUbEqY2jCuyQmRY,https://i.scdn.co/image/ab67616d0000b2737109051afe84f157647bbee7
Air Jazz,Dinner Jazz Lounge Background Music,jazz,0,2022-04-28,https://open.spotify.com/track/36TCHPEOqXCIBMurZ4zNiw,36TCHPEOqXCIBMurZ4zNiw,https://i.scdn.co/image/ab67616d0000b2733eb426cfcf41818b642fb5c7
Hip Ambiance for Knowing Essentials,Cafe Restaurant Music,jazz,0,2023-01-24,https://open.spotify.com/track/3NOgNJbQw5NWpC2Jjz0Uw2,3NOgNJbQw5NWpC2Jjz0Uw2,https://i.scdn.co/image/ab67616d0000b273f3f9c538133aff85ab3e7322
Unbound,Mark Feldman,jazz,0,2021-02-12,https://open.spotify.com/track/0gKmNUBIT0uf34AJi8DBhq,0gKmNUBIT0uf34AJi8DBhq,https://i.scdn.co/image/ab67616d0000b273da469564aa8c7145fe931dd1
Heavenly Backdrops for Fall Seasons,Coffee Shop Jazz Relax,jazz,0,2022-09-03,https://open.spotify.com/track/3cM7k5KWnGhtUyVGVl8k0x,3cM7k5KWnGhtUyVGVl8k0x,https://i.scdn.co/image/ab67616d0000b273fd5f9bcc0e8e7de583cdcdb5
Casanova and Lorenzo - Live,Iiro Rantala,jazz,9,2023-05-26,https://open.spotify.com/track/7bnzgV4FkPZwpKzWVlbA5I,7bnzgV4FkPZwpKzWVlbA5I,https://i.scdn.co/image/ab67616d0000b2736b1de30ba3c6a78db965068a
Urbane Moods for Work Moods,Slow Relaxing Jazz,jazz,0,2022-01-17,https://open.spotify.com/track/5zhamsqMHAZBginsBT9IuK,5zhamsqMHAZBginsBT9IuK,https://i.scdn.co/image/ab67616d0000b27384c04c3c8c73fac9dcebc76c
Tranquil Moods for Afternoon Coffee,Cafe Jazz Duo,jazz,0,2021-06-11,https://open.spotify.com/track/5rb34S4zAjWh0x8Njo1HGe,5rb34S4zAjWh0x8Njo1HGe,https://i.scdn.co/image/ab67616d0000b2735ae5ba683450c61cacebbe43
Awesome Classic Hotels and Resorts,Chillout Jazz Deluxe,jazz,0,2022-10-27,https://open.spotify.com/track/4wqEtGymln1zPalv2W8bjt,4wqEtGymln1zPalv2W8bjt,https://i.scdn.co/image/ab67616d0000b273b91e19a74d5502ffaecacb06
Ride Expert,Instrumental Jazz Music Ambient,jazz,0,2023-06-13,https://open.spotify.com/track/14W0lcb86O7GAwftyp3FJy,14W0lcb86O7GAwftyp3FJy,https://i.scdn.co/image/ab67616d0000b273b5e0649bc58481adac73255f
Simplistic Music for Balancing Stars,Study Jazz,jazz,0,2023-01-14,https://open.spotify.com/track/09bXqv34xxX1Bec86wXSdw,09bXqv34xxX1Bec86wXSdw,https://i.scdn.co/image/ab67616d0000b2734957c46053d14703a39cfccd
Snooze,Soupbox,jazz,1,2022-08-26,https://open.spotify.com/track/4ChbHNAKMpSVEc23ZvkKZ2,4ChbHNAKMpSVEc23ZvkKZ2,https://i.scdn.co/image/ab67616d0000b2730dec82ac7fe9509cac7ea50d
Underground Mall,Sunday Jazz Cafe Lounge,jazz,0,2022-09-19,https://open.spotify.com/track/1gqttBcTa4dzlWkKTwyrqt,1gqttBcTa4dzlWkKTwyrqt,https://i.scdn.co/image/ab67616d0000b2737c9558fa1e3d63b3336dddb5
Vivacious Moods for Coffee and Study Moods,Relaxing Instrumental Jazz Cafe,jazz,0,2022-04-21,https://open.spotify.com/track/35FDmW12d4YQHd4JUDpon1,35FDmW12d4YQHd4JUDpon1,https://i.scdn.co/image/ab67616d0000b273838da21f855da38af1e9b895
Bright Homework,Background Jazz Music,jazz,0,2020-10-30,https://open.spotify.com/track/7jf8BJsrdGyG2eC2Yjee2h,7jf8BJsrdGyG2eC2Yjee2h,https://i.scdn.co/image/ab67616d0000b273bfded490b62933d83eb3305e
Fiery Moods for Calming Rain,Jazz Instrumental Chill,jazz,0,2022-09-16,https://open.spotify.com/track/5TmCLjq1D6V0Bp9a8BsAay,5TmCLjq1D6V0Bp9a8BsAay,https://i.scdn.co/image/ab67616d0000b273ffcc9e43a52b0cbf6d9477b1
Jazz Guitar Soundtrack for Dreamy Days,Good Morning Jazz Cafe,jazz,0,2023-02-01,https://open.spotify.com/track/3Gl4G8RDsuK5dDzkCIJDBr,3Gl4G8RDsuK5dDzkCIJDBr,https://i.scdn.co/image/ab67616d0000b27358f8524e4f808b347c304cdd
Carefree Bgm for Restaurants,Saturday Morning Jazz Playlist,jazz,0,2020-07-01,https://open.spotify.com/track/3Iw8fteUCuZxrmVWZSSvtb,3Iw8fteUCuZxrmVWZSSvtb,https://i.scdn.co/image/ab67616d0000b273fa2061ecf11b092016a97877
Spectacular Ambience for Coffee Brew,Hotel Lobby Jazz Group,jazz,0,2022-04-26,https://open.spotify.com/track/78Oz5FybTib9BH5S4EMWoJ,78Oz5FybTib9BH5S4EMWoJ,https://i.scdn.co/image/ab67616d0000b273d022f2edb5de9d8a82a61344
Glorious Music for Pumpkin Spice Coffee,Cafe Jazz Deluxe,jazz,0,2021-10-10,https://open.spotify.com/track/1PousHkE0NHXZmQ9x0Khcq,1PousHkE0NHXZmQ9x0Khcq,https://i.scdn.co/image/ab67616d0000b273e9bb259bf4c4c87ec09c340b
Land of Love - Alternative Mix,Soulstance,jazz,2,2022-01-07,https://open.spotify.com/track/4FSA3wd1cNxXoFb3lMokOz,4FSA3wd1cNxXoFb3lMokOz,https://i.scdn.co/image/ab67616d0000b273907288336f11304532f289ee
Soulful Melodies,Chillout Jazz Deluxe,jazz,0,2023-07-19,https://open.spotify.com/track/2hvcp2huXf28uXgn778Iby,2hvcp2huXf28uXgn778Iby,https://i.scdn.co/image/ab67616d0000b27374f903d2f415bb25e1460e46
Background for Sounds of Success,Relaxing Piano Jazz,jazz,0,2022-11-01,https://open.spotify.com/track/07a7J2bW9b4cAmCKx1TEvv,07a7J2bW9b4cAmCKx1TEvv,https://i.scdn.co/image/ab67616d0000b273dd0de6432677fe2178d86ac4
Suave Music for Energetic Together,Santiago Lorenzo Amor,jazz,0,2023-02-18,https://open.spotify.com/track/1rTY0ULKelHVKKV1hBkUdD,1rTY0ULKelHVKKV1hBkUdD,https://i.scdn.co/image/ab67616d0000b273538d5844c14a3683ca5b956e
Classic Ambience for Sweet Downtempo,Bossa Cafe Deluxe,jazz,0,2022-10-03,https://open.spotify.com/track/6HsTuqkgRjAfMXCQryagoA,6HsTuqkgRjAfMXCQryagoA,https://i.scdn.co/image/ab67616d0000b2734d61a8eef4280d8721c4f2fa
Peaceful Steady Focus,Essential Dinner Party Background Music,jazz,0,2022-08-03,https://open.spotify.com/track/2lZOK8fKlIqC54wXefwl3O,2lZOK8fKlIqC54wXefwl3O,https://i.scdn.co/image/ab67616d0000b273dacdf74f76646af95e796520
Number One Music for Long Black Coffee,Deluxe Cafe Jazz Duo,jazz,0,2022-10-05,https://open.spotify.com/track/0zn6R0uyGiEu1cb3acOrPg,0zn6R0uyGiEu1cb3acOrPg,https://i.scdn.co/image/ab67616d0000b27372a1890b32131663f5e81a6d
Background for Cute Celebration,Coffee House Instrumental Jazz Playlist,jazz,0,2022-11-18,https://open.spotify.com/track/48SpjeD9eGjOkqxK8tNuqG,48SpjeD9eGjOkqxK8tNuqG,https://i.scdn.co/image/ab67616d0000b273c862dbdab6ec644e9b848f3d
Peaceful Piano Duo and Alto Sax - Vibe for Delightful Nights,Instrumental Chill Jazz,jazz,0,2022-10-29,https://open.spotify.com/track/1gSiyyguBUCrBnEYy9MMlU,1gSiyyguBUCrBnEYy9MMlU,https://i.scdn.co/image/ab67616d0000b273dfa89a6d6b8daf547cd156fe
Distinguished Saxophone Jazz - Vibe for Comfort Devotion,Tokyo Bebop Jazz Playlist,jazz,0,2022-12-04,https://open.spotify.com/track/79Eh8xetMHBUCxqoCVMYuS,79Eh8xetMHBUCxqoCVMYuS,https://i.scdn.co/image/ab67616d0000b27302666e4a02f47a44029bf2ed
Paradise Like Music for Echo,Chillout Jazz Deluxe,jazz,0,2022-10-18,https://open.spotify.com/track/6VPX1G92wvTK3kguTpjWTv,6VPX1G92wvTK3kguTpjWTv,https://i.scdn.co/image/ab67616d0000b273a49b80028bee6a22eb537baa
I Can't Get Mississippi off My Mind,The Dorsey Brothers,jazz,0,2020-02-05,https://open.spotify.com/track/4D4UeMQMYj85QZEkC9Ay14,4D4UeMQMYj85QZEkC9Ay14,https://i.scdn.co/image/ab67616d0000b273567bd993ccc97894218a0a61
Lonely Moods for End of Summer Vacation,Tokyo Bebop Jazz Playlist,jazz,0,2022-09-09,https://open.spotify.com/track/1DdoNXpnx6jbiuFw4HOECO,1DdoNXpnx6jbiuFw4HOECO,https://i.scdn.co/image/ab67616d0000b27303f05188fab748858ab25931
Background for Autumn Moods,Background Jazz Music,jazz,0,2021-11-10,https://open.spotify.com/track/3IoV1yrzfpzDJz8FOxPYzn,3IoV1yrzfpzDJz8FOxPYzn,https://i.scdn.co/image/ab67616d0000b273df3e85a4e4d9747b46cc4077
Autumn Lemon Colored Luxury Never Stops,Lars Christian Lundholm,jazz,0,2023-05-08,https://open.spotify.com/track/37lH65Sa9E40fyLMhduren,37lH65Sa9E40fyLMhduren,https://i.scdn.co/image/ab67616d0000b273055329ee02f1bd3b16369ead
Easy Ambience for Chill Summer Time,Relaxing Instrumental Jazz and Coffee,jazz,0,2022-08-07,https://open.spotify.com/track/4NVU63SabkZePT6erBOWNf,4NVU63SabkZePT6erBOWNf,https://i.scdn.co/image/ab67616d0000b2732c08ac0e0fb25d808c851811
Steal the Crumbs,Uncle Tupelo,country,0,2022-04-22,https://open.spotify.com/track/50lTqSlGba3XSjQ5vdyqkH,50lTqSlGba3XSjQ5vdyqkH,https://i.scdn.co/image/ab67616d0000b2731d5523b3ce4b43efcd2a4080
Grandis og øl!,Ausekarane,country,9,2022-06-24,https://open.spotify.com/track/6Ud1b350q3V1aDdGXHZj6q,6Ud1b350q3V1aDdGXHZj6q,https://i.scdn.co/image/ab67616d0000b273a5db09cc0e4d755cd91ec6a8
The Gambler,Kenny Rogers,country,1,2023-07-07,https://open.spotify.com/track/6q3qfPNgQSDyN2BstsHwKs,6q3qfPNgQSDyN2BstsHwKs,https://i.scdn.co/image/ab67616d0000b273b08cba209e8c4b993d430a05
Am I Right Or Wrong?,Son House,country,0,2020-05-26,https://open.spotify.com/track/59ffIIE7970hYSf5oMTLtu,59ffIIE7970hYSf5oMTLtu,https://i.scdn.co/image/ab67616d0000b273e8de0abe08c89f63bef481d1
Go Tell It on the Mountain,Clay Walker,country,0,2023-06-26,https://open.spotify.com/track/4dVIgTYl0flz7DZjQXi26g,4dVIgTYl0flz7DZjQXi26g,https://i.scdn.co/image/ab67616d0000b273ab627b3241edd63a0ce04c38
Straight Tequila Night,Ashley McBryde,country,33,2022-08-05,https://open.spotify.com/track/6rM6byRRxL2BZEKJ4UMNBl,6rM6byRRxL2BZEKJ4UMNBl,https://i.scdn.co/image/ab67616d0000b2731ec11205609e744599a5c497
The Alley Crap Game,Tampa Red,country,0,2020-09-07,https://open.spotify.com/track/49R8djReGVHNEas94IONQZ,49R8djReGVHNEas94IONQZ,https://i.scdn.co/image/ab67616d0000b273c6927c1aeb23f083332b1f17
Speechless,Dan + Shay,country,0,2023-02-24,https://open.spotify.com/track/6g4tyUOEF67gBq90U2g1m9,6g4tyUOEF67gBq90U2g1m9,https://i.scdn.co/image/ab67616d0000b2739f8fc0c720fe5afc2c09da81
Can't Nobody,Mackenzie Carpenter,country,0,2023-11-17,https://open.spotify.com/track/3cWxyPNgXcOzVOW1alafLy,3cWxyPNgXcOzVOW1alafLy,https://i.scdn.co/image/ab67616d0000b27377c195fda169eba8478c1193
Shine Your Light,Charlie Landsborough,country,1,2020-11-27,https://open.spotify.com/track/3fsnsmcRDLHuV8Nrjf2OBd,3fsnsmcRDLHuV8Nrjf2OBd,https://i.scdn.co/image/ab67616d0000b273daffa51d4834f860f3ab4107
Before She Changes Her Mind,Clay Hollis,country,13,2022-11-18,https://open.spotify.com/track/7oZ6QH1UWbJvpUaRaKB2Gg,7oZ6QH1UWbJvpUaRaKB2Gg,https://i.scdn.co/image/ab67616d0000b27348175b603f366a707777463e
It's Amazing,Tyler Wood,country,13,2021-10-01,https://open.spotify.com/track/0jqmmPY7qnFEEFunUZtNp5,0jqmmPY7qnFEEFunUZtNp5,https://i.scdn.co/image/ab67616d0000b273bfbbb805e396e4d7719dbc54
I Hope You’re Happy Now,Carly Pearce,country,10,2022-11-18,https://open.spotify.com/track/5WAxevygaTSSeDjk4YigD1,5WAxevygaTSSeDjk4YigD1,https://i.scdn.co/image/ab67616d0000b2736530620470e9ac11cf174416
Knee On,Clayton Shay,country,23,2021-04-28,https://open.spotify.com/track/2Ls3eAK8JioZRuyI508fIn,2Ls3eAK8JioZRuyI508fIn,https://i.scdn.co/image/ab67616d0000b2738e632ed3ecd353ebc089f106
Park the Pickup (Kiss the Girl),Chad Brock,country,0,2022-04-08,https://open.spotify.com/track/2ZrBRPUKJ1mvYWdZ1Rs27M,2ZrBRPUKJ1mvYWdZ1Rs27M,https://i.scdn.co/image/ab67616d0000b273df2a52adda288bf9cdb360c4
Life is a Highway,Rascal Flatts,country,2,2022-03-08,https://open.spotify.com/track/69gsZDYa8aShnXZ67EBvq7,69gsZDYa8aShnXZ67EBvq7,https://i.scdn.co/image/ab67616d0000b273add30b7590231675878e93ef
She Had Me at Heads Carolina,Cole Swindell,country,2,2023-05-25,https://open.spotify.com/track/3ozcTxpJs7MwxhUZlxEfg7,3ozcTxpJs7MwxhUZlxEfg7,https://i.scdn.co/image/ab67616d0000b273e4de701f00bda424872b858c
"God, Your Mama, And Me",Florida Georgia Line,country,0,2022-05-06,https://open.spotify.com/track/5HVlfWklvjXuXF8RgjgEnp,5HVlfWklvjXuXF8RgjgEnp,https://i.scdn.co/image/ab67616d0000b273dc1ddeb63fe72ece69552f69
Robby,Sarah Lee Langford,country,0,2022-09-23,https://open.spotify.com/track/5MV4vf3MsG9hMhXMePxJk4,5MV4vf3MsG9hMhXMePxJk4,https://i.scdn.co/image/ab67616d0000b273fc7f0726db8d6b3ad06011a6
Watermelon,sKitz Kraven,country,27,2022-12-23,https://open.spotify.com/track/3BhHpAmMrQZWUFL4gAvcqZ,3BhHpAmMrQZWUFL4gAvcqZ,https://i.scdn.co/image/ab67616d0000b2735cc41e16301478c3c71e2705
Long Train Runnin’,The Doobie Brothers,country,0,2023-06-02,https://open.spotify.com/track/504A29C454s55HsyMX6lMx,504A29C454s55HsyMX6lMx,https://i.scdn.co/image/ab67616d0000b2736af1de9349caf6023410e5ce
Leave The Night On,Sam Hunt,country,1,2021-06-04,https://open.spotify.com/track/1IO5OWlyi1yqeNeOdxCGIv,1IO5OWlyi1yqeNeOdxCGIv,https://i.scdn.co/image/ab67616d0000b2736e9645d3b6d35963153bb505
Some Girls - Acoustic,Jameson Rodgers,country,33,2020-02-07,https://open.spotify.com/track/6C2d77cnFFiVPUTsjbJ5t2,6C2d77cnFFiVPUTsjbJ5t2,https://i.scdn.co/image/ab67616d0000b27353d335b78894be22f92b63c0
Long Line of Love,Michael Martin Murphey,country,2,2023-08-24,https://open.spotify.com/track/4J1OqnkUTdvMqd6edCmZdx,4J1OqnkUTdvMqd6edCmZdx,https://i.scdn.co/image/ab67616d0000b273386069246cb96562bc0ceea8
Have I Told You Lately That I Love You,Mickey Gilley,country,11,2023-04-19,https://open.spotify.com/track/2QXrjWVgn9PhQdWOUi1uqD,2QXrjWVgn9PhQdWOUi1uqD,https://i.scdn.co/image/ab67616d0000b273246419cbb399ed707acebaa6
Small Town On It (feat. Chris Lane & Scotty McCreery),HIXTAPE,country,32,2021-10-08,https://open.spotify.com/track/2QiFOU38C8ZysPm688FBML,2QiFOU38C8ZysPm688FBML,https://i.scdn.co/image/ab67616d0000b27367b5350502815ba4ea62c497
I Can't Help It,Johnny Cash,country,27,2024-02-23,https://open.spotify.com/track/3MOoR1g6AD1kPoMY31X2pE,3MOoR1g6AD1kPoMY31X2pE,https://i.scdn.co/image/ab67616d0000b273d2b7076dc84327d5e74159a3
Trainwreck,Ashland Craft,country,22,2020-04-24,https://open.spotify.com/track/1KF1HgToGovteLef5AqjZq,1KF1HgToGovteLef5AqjZq,https://i.scdn.co/image/ab67616d0000b273d74b3c9267d5398134a1dc6e
I Was Neon,Julia Jacklin,country,5,2022-08-23,https://open.spotify.com/track/2QneOvl8fZrXlP1zofIwhg,2QneOvl8fZrXlP1zofIwhg,https://i.scdn.co/image/ab67616d0000b273427d3a2fce04f9952e7748c7
Friday at Five,John Michael Montgomery,country,0,2022-04-29,https://open.spotify.com/track/58FeOVq9C2N5EH7SiLKFfQ,58FeOVq9C2N5EH7SiLKFfQ,https://i.scdn.co/image/ab67616d0000b273781f6f07e203405c9d2abe13
Feels Like Home,Tyler Rich,country,2,2021-06-04,https://open.spotify.com/track/6A6VXtmo59kVKcZuQ3ifTX,6A6VXtmo59kVKcZuQ3ifTX,https://i.scdn.co/image/ab67616d0000b2739bf4f942a7d75adce5c4063a
Black Train,Bukka White,country,1,2020-12-04,https://open.spotify.com/track/3IWYaHBg58hNfAOuUHmAai,3IWYaHBg58hNfAOuUHmAai,https://i.scdn.co/image/ab67616d0000b273582db86ad62ad8606ae28d6f
Baby You Don't Know My Mind,Lonnie Johnson,country,0,2021-10-14,https://open.spotify.com/track/2jLEj6Ibc1RuJq7sa4xxid,2jLEj6Ibc1RuJq7sa4xxid,https://i.scdn.co/image/ab67616d0000b2737373de8b9ec07acc2399f3af
Love the One You’re With,Stephen Stills,country,1,2023-09-01,https://open.spotify.com/track/2TZWN7FFRLgx7i7inLLAh2,2TZWN7FFRLgx7i7inLLAh2,https://i.scdn.co/image/ab67616d0000b273308f534b7524f8cce174af02
Dig,Ian Munsick,country,0,2023-07-28,https://open.spotify.com/track/01RGaKXGj739UlMIo1aIBF,01RGaKXGj739UlMIo1aIBF,https://i.scdn.co/image/ab67616d0000b2735dadd1dc98d246bf772163b7
Shade Of Blue,Kirsty Lee Akers,country,1,2022-04-15,https://open.spotify.com/track/048fHOyOcl6MkzGMpL7u2T,048fHOyOcl6MkzGMpL7u2T,https://i.scdn.co/image/ab67616d0000b2733c181d550db576f7c157c68f
Same Thing,Corey Kent,country,45,2020-02-28,https://open.spotify.com/track/6u9yrAoqEH0z5Jkn3VWYwI,6u9yrAoqEH0z5Jkn3VWYwI,https://i.scdn.co/image/ab67616d0000b273970c6efa6a0da6d13acaed39
The Shake,Neal McCoy,country,0,2023-02-24,https://open.spotify.com/track/4Oj7dB3KjlWvx8cDJArLyA,4Oj7dB3KjlWvx8cDJArLyA,https://i.scdn.co/image/ab67616d0000b27384c808b8a826329ca80bd544
Out of It,Kalie Shorr,country,4,2020-12-04,https://open.spotify.com/track/7xlDkMzRqJZDkpTbBiIJCZ,7xlDkMzRqJZDkpTbBiIJCZ,https://i.scdn.co/image/ab67616d0000b27391ad7a005f8d5d5ec47ca859
One More Plane,Dave Dudley,country,14,2021-08-10,https://open.spotify.com/track/6OlN3Z0S4ASkUhsEPQL5f2,6OlN3Z0S4ASkUhsEPQL5f2,https://i.scdn.co/image/ab67616d0000b273e5a3041ee7b73ea813041af2
There's a Little Bit of Everything in Texas,Ernest Tubb,country,0,2020-03-01,https://open.spotify.com/track/4DuGM5xcLHV6SUHhdT9Ull,4DuGM5xcLHV6SUHhdT9Ull,https://i.scdn.co/image/ab67616d0000b27326d74d90a810c9b2e0994764
A Love That Strong,Neal McCoy,country,2,2022-02-11,https://open.spotify.com/track/3VJ8TdBrGIo1zDd6qxRnIN,3VJ8TdBrGIo1zDd6qxRnIN,https://i.scdn.co/image/ab67616d0000b27371bd671f588ecebdf4959202
Sold (The Grundy County Auction Incident),John Michael Montgomery,country,0,2023-08-18,https://open.spotify.com/track/7LO8LBW4vUgk9igpYiN78Y,7LO8LBW4vUgk9igpYiN78Y,https://i.scdn.co/image/ab67616d0000b2736395057ea4b183feee8271fb
"Baby, It’s Cold Outside",Brett Eldredge,country,0,2023-10-20,https://open.spotify.com/track/4d5KfGgxPlrutZgLHH5vPW,4d5KfGgxPlrutZgLHH5vPW,https://i.scdn.co/image/ab67616d0000b273872bcdcfecf24fd342e139ec
Have Mercy,The Judds,country,4,2022-04-08,https://open.spotify.com/track/50G3Z8mIfMLZE1cYFWujEo,50G3Z8mIfMLZE1cYFWujEo,https://i.scdn.co/image/ab67616d0000b27388e3936fd8a794bb599498af
Over Thinking,Boondox,country,9,2020-12-18,https://open.spotify.com/track/0vnxiXYlJ4oSyJPKrufMYX,0vnxiXYlJ4oSyJPKrufMYX,https://i.scdn.co/image/ab67616d0000b2736251bbebcc8e7284fb957ae5
I Saw Santa In A Bar,Logan Mize,country,7,2023-12-01,https://open.spotify.com/track/4W3HNyG4ZTpwMT0GRReaUC,4W3HNyG4ZTpwMT0GRReaUC,https://i.scdn.co/image/ab67616d0000b273a64ab59b773cb0df72c9dc6d
