song_name,artist,genre,popularity,release_date,music_link,track_id
Kiddy,ロクデナシ,pop,36,2023-08-23,https://open.spotify.com/track/0XnzXvYScKwURM2Jf4vMlT,0XnzXvYScKwURM2Jf4vMlT
朋友，你往哪里走,李谷一,pop,16,2023-12-04,https://open.spotify.com/track/23dSQX8bGDHLS8bxrRK54O,23dSQX8bGDHLS8bxrRK54O
Sakit Yang Sa Rasa x Kini Kau Pergi,DJ HarrisNugraha,pop,28,2022-04-11,https://open.spotify.com/track/0wbCLnlUghliZ0VfAQfyxX,0wbCLnlUghliZ0VfAQfyxX
"ze houdt van me, ze houdt niet van me?",kans,pop,17,2020-09-25,https://open.spotify.com/track/3dpKdqk7zKwEQrRTRG90xs,3dpKdqk7zKwEQrRTRG90xs
Bad Habits - Joel Corry Remix,Ed Sheeran,pop,1,2023-03-03,https://open.spotify.com/track/6YXiGCk3UnB6sC9qteBDwl,6YXiGCk3UnB6sC9qteBDwl
Hoa Trinh Nữ,Phương Dung,pop,5,2023-04-13,https://open.spotify.com/track/23J8dTcMVcV62ubVTcJzDi,23J8dTcMVcV62ubVTcJzDi
Amén,Ricardo Montaner,pop,43,2021-05-31,https://open.spotify.com/track/4ImiVRynIiSHsfZwBQWSC5,4ImiVRynIiSHsfZwBQWSC5
Driving Home for Christmas,Chris Rea,pop,0,2023-11-10,https://open.spotify.com/track/6RkvGHY8q8FXyyk5xR59Xp,6RkvGHY8q8FXyyk5xR59Xp
Riptide,Vance Joy,pop,1,2021-03-26,https://open.spotify.com/track/4Ms07ADgHdwM8xwlBj6A57,4Ms07ADgHdwM8xwlBj6A57
Happiness index (inst),LEEWOO,pop,4,2023-03-23,https://open.spotify.com/track/0Yocz8A23Is3T7kBH5XR6d,0Yocz8A23Is3T7kBH5XR6d
Things - Live 2019,Louis Cole,pop,16,2020-07-06,https://open.spotify.com/track/4G4CPgi86zMPphfMTQJuih,4G4CPgi86zMPphfMTQJuih
ケンカのあとは,ののちゃん(村方乃々佳),pop,20,2022-01-05,https://open.spotify.com/track/7ixKsb829bCPdzQbsFRiDL,7ixKsb829bCPdzQbsFRiDL
Sexy,Andreea Banica,pop,3,2023-03-14,https://open.spotify.com/track/3c5SCqn3WBWo90wBz72erl,3c5SCqn3WBWo90wBz72erl
Door,Joeboy,pop,29,2021-02-04,https://open.spotify.com/track/0Ad6okyKc5qGtECNQa3IFH,0Ad6okyKc5qGtECNQa3IFH
Changes,DJ Kraz,pop,31,2022-03-25,https://open.spotify.com/track/4sVXIx5UUMO5UXjmlXfze7,4sVXIx5UUMO5UXjmlXfze7
Swayamvaram - Background Score,Vishal Chandrashekhar,pop,10,2022-09-21,https://open.spotify.com/track/5eGfRLOH0FnsiHJ4Gupz4Z,5eGfRLOH0FnsiHJ4Gupz4Z
Les fleurs,Clara Luciani,pop,0,2020-07-17,https://open.spotify.com/track/1QXOL3BZjhKfwnhshVodji,1QXOL3BZjhKfwnhshVodji
Ya No Quiero Ná,Lola Indigo,pop,2,2023-05-19,https://open.spotify.com/track/1shp0oYb4zI7QdvqLEmjHE,1shp0oYb4zI7QdvqLEmjHE
Juice,Julian Jordan,pop,16,2022-05-27,https://open.spotify.com/track/3fPYaD1lvRZY1tIX0y8ySe,3fPYaD1lvRZY1tIX0y8ySe
הושע נא - Hoishanu,Beri Weber,pop,17,2020-10-04,https://open.spotify.com/track/5iukwNzHxGqwJ4AHHX7a6G,5iukwNzHxGqwJ4AHHX7a6G
Festival,Tom Misch,pop,44,2020-04-24,https://open.spotify.com/track/2lXFtsU8naRn2mC0DACJEl,2lXFtsU8naRn2mC0DACJEl
8 Letters,Why Don't We,pop,42,2021-03-12,https://open.spotify.com/track/5MhHhtDBcGqGRBdpaKaNDD,5MhHhtDBcGqGRBdpaKaNDD
Los Gitanos / A Papá Con Pega Pega - En Vivo,El Alemán,pop,16,2021-02-19,https://open.spotify.com/track/6eok5IUV3BxhnI8wup4hct,6eok5IUV3BxhnI8wup4hct
A Sky Full of Stars,Coldplay,pop,17,2021-03-19,https://open.spotify.com/track/0U39eV3ExmyLjdKhRQxx5m,0U39eV3ExmyLjdKhRQxx5m
That's Life,Michael Ball,pop,10,2022-10-28,https://open.spotify.com/track/6sdn3m3oLUXDSxUWtGKfRG,6sdn3m3oLUXDSxUWtGKfRG
Allegri,Thylacine,pop,43,2020-10-02,https://open.spotify.com/track/4gfwkR7XoKv6G5OCN8jeHC,4gfwkR7XoKv6G5OCN8jeHC
Tausyldy Mahabbat,Enendroen,pop,16,2023-12-01,https://open.spotify.com/track/23tnDIkK6pWb0gfaxPPKjC,23tnDIkK6pWb0gfaxPPKjC
Rockstar,Einár,pop,55,2020-09-28,https://open.spotify.com/track/3SgxrIzomzoZtRLeI46ts1,3SgxrIzomzoZtRLeI46ts1
bones,Sfven,pop,24,2023-01-11,https://open.spotify.com/track/3iiWBQdl6H8xtwC5i2wVFF,3iiWBQdl6H8xtwC5i2wVFF
Ночь - я твоя,Yolka,pop,2,2020-05-22,https://open.spotify.com/track/096JePYi21vPS0e1l4kIfl,096JePYi21vPS0e1l4kIfl
Nowhere Man,Logan Whitehurst & The Junior Science Club,rock,1,2021-02-24,https://open.spotify.com/track/2mrGaihi054ninfAncWYvY,2mrGaihi054ninfAncWYvY
"L'eau à la bouche - BOF ""L'eau à la bouche""",Serge Gainsbourg,rock,3,2021-02-05,https://open.spotify.com/track/7Jv1DXaOKYbvty7C8c9v9I,7Jv1DXaOKYbvty7C8c9v9I
I'm A Stranger,Davy Knowles,rock,12,2023-08-25,https://open.spotify.com/track/1utnKO2p1Yw2zqUj2UcMSP,1utnKO2p1Yw2zqUj2UcMSP
Surfin' U.S.A. - Remastered 2001,The Beach Boys,rock,0,2022-03-15,https://open.spotify.com/track/4vR9SqIXDWzeshNgFBdBGd,4vR9SqIXDWzeshNgFBdBGd
Stavi Pravu Stvar,Aerodrom,rock,1,2020-07-27,https://open.spotify.com/track/6ZR4UN0m0H7KLxow0Xm6LW,6ZR4UN0m0H7KLxow0Xm6LW
Never Make Her Sad,Romain Virgo,rock,8,2020-01-31,https://open.spotify.com/track/4CmksXyKATbnJLVmiN4mOi,4CmksXyKATbnJLVmiN4mOi
Otra Vez,Eva Carreras,rock,1,2022-09-15,https://open.spotify.com/track/7L6diANOrfcAKzzG9wca6V,7L6diANOrfcAKzzG9wca6V
Shaking Ass,Jerry Paper,rock,18,2022-04-15,https://open.spotify.com/track/2pU90pxj7FwwCH2NFxTxU0,2pU90pxj7FwwCH2NFxTxU0
Universe,OFFICIAL HIGE DANDISM,rock,39,2021-02-24,https://open.spotify.com/track/4hNYc0PKLjCqrruSI9hUHw,4hNYc0PKLjCqrruSI9hUHw
Genoa Is My Kind of Nevada Town,The Guy Who Sings Songs About Cities & Towns,rock,0,2021-08-08,https://open.spotify.com/track/2fK7J15h7xfmgSiQ1ru6Ks,2fK7J15h7xfmgSiQ1ru6Ks
You Don't Know,Winston Reedy,rock,0,2022-08-31,https://open.spotify.com/track/6OZi1vh2JUCFkQB9HQEoAo,6OZi1vh2JUCFkQB9HQEoAo
Če bi vedel,Hauptman,rock,4,2023-04-22,https://open.spotify.com/track/58n28cobLsJpOI98lS2Z8I,58n28cobLsJpOI98lS2Z8I
Accumulates,David Gray,rock,31,2021-02-19,https://open.spotify.com/track/6LTJlfSn3A5PezN2q4rQeq,6LTJlfSn3A5PezN2q4rQeq
Beautiful Disaster,Skeletal Family,rock,7,2023-02-07,https://open.spotify.com/track/0nb9ZkyVxjFBsfgm4tIGTY,0nb9ZkyVxjFBsfgm4tIGTY
Time Clocks,Joe Bonamassa,rock,8,2023-03-24,https://open.spotify.com/track/7mRtG2DWi5UH7uOuogGGVt,7mRtG2DWi5UH7uOuogGGVt
impossible,We Were Promised Jetpacks,rock,6,2020-06-26,https://open.spotify.com/track/2g7uqyhDsKuMaENN0qKQIx,2g7uqyhDsKuMaENN0qKQIx
Boy with a Hole in His Heart,Danny Weinkauf,rock,0,2020-04-10,https://open.spotify.com/track/4S8XJesB2qTGigUV5Ib0Zj,4S8XJesB2qTGigUV5Ib0Zj
Small the Daily Loss Appears,Our Transient Lives,rock,2,2021-01-01,https://open.spotify.com/track/6EbSLHmlGoLhU7H3m0X3k3,6EbSLHmlGoLhU7H3m0X3k3
Enemia Mía,Los Garbanzos,rock,5,2022-09-26,https://open.spotify.com/track/6cGvpLojwXEBsCsfi4ZRav,6cGvpLojwXEBsCsfi4ZRav
Julia,Caloncho,rock,0,2022-03-24,https://open.spotify.com/track/5v501jIPwcyZLaSoRxwxgo,5v501jIPwcyZLaSoRxwxgo
É Proibido Fumar - Ao Vivo no MAM,Erasmo Carlos,rock,2,2023-06-02,https://open.spotify.com/track/04b7btgPJ3MGpIATohHgpX,04b7btgPJ3MGpIATohHgpX
Morning Has Broken,Yusuf / Cat Stevens,rock,1,2023-09-08,https://open.spotify.com/track/7pqLQUYVtomIS4psO0AeoK,7pqLQUYVtomIS4psO0AeoK
Sister Seagull,Be Bop Deluxe,rock,2,2021-08-27,https://open.spotify.com/track/4IL9Ib8uEzsWvXeJ5bDQP4,4IL9Ib8uEzsWvXeJ5bDQP4
kamień na kamieniu,Guantanamo Party Program,rock,1,2022-10-13,https://open.spotify.com/track/67Ey5cvFf0nMd0pzh7FIqq,67Ey5cvFf0nMd0pzh7FIqq
Passado - Ao Vivo,Teorias do Amor Moderno,rock,0,2021-04-01,https://open.spotify.com/track/7EWPaKA3VoCPbY3lt1ViCq,7EWPaKA3VoCPbY3lt1ViCq
A Partir De Hoy,David Bisbal,rock,0,2023-08-11,https://open.spotify.com/track/3jDV2aPw4oFJ5Nvn9fr5Ga,3jDV2aPw4oFJ5Nvn9fr5Ga
Resto del Mundo - Vivo Sesiones Colmena,Bestia Bebé,rock,0,2020-04-01,https://open.spotify.com/track/1uAFM9bMAinEi3MOT0Szo4,1uAFM9bMAinEi3MOT0Szo4
Take 3 - Audiotree Live Version,Inner Wave,rock,16,2023-04-05,https://open.spotify.com/track/6wuqWN6k4KFRDBlTe2wbUy,6wuqWN6k4KFRDBlTe2wbUy
Sea of Sin,Depeche Mode,rock,20,2020-07-17,https://open.spotify.com/track/2zGi2qe3qY8k0ybPcBSJST,2zGi2qe3qY8k0ybPcBSJST
The Difference Between You and I,The Second Face,rock,0,2020-02-29,https://open.spotify.com/track/2mH2w4krSGzsD6qT9MZbjx,2mH2w4krSGzsD6qT9MZbjx
Low Rider,Big Rome,hip-hop,10,2020-09-04,https://open.spotify.com/track/5aonpFlPRTroHzB8gX9ytv,5aonpFlPRTroHzB8gX9ytv
Control,Syd,hip-hop,34,2022-04-08,https://open.spotify.com/track/6A54M2DNbcQfFkbsppRg4v,6A54M2DNbcQfFkbsppRg4v
Always,Young Dolph,hip-hop,39,2022-12-16,https://open.spotify.com/track/4zRO5o7Glsa5BeGdBLOGJ2,4zRO5o7Glsa5BeGdBLOGJ2
Rockstar,Einár,hip-hop,55,2020-09-28,https://open.spotify.com/track/3SgxrIzomzoZtRLeI46ts1,3SgxrIzomzoZtRLeI46ts1
פרסים,Shay TRA Litman,hip-hop,16,2021-12-22,https://open.spotify.com/track/6PsxJfg2gjwP6VhC41nivY,6PsxJfg2gjwP6VhC41nivY
"Morena, Vol. 2",ILUMINATIK BUFFON,hip-hop,17,2022-10-29,https://open.spotify.com/track/0tVK4Cyef9GbHlHd91rBzj,0tVK4Cyef9GbHlHd91rBzj
PURE (with Meron T),El Londo,hip-hop,15,2023-06-02,https://open.spotify.com/track/3O71fh69yOp387zTjwV5XB,3O71fh69yOp387zTjwV5XB
Snow - Slowed + Reverb,Drup,hip-hop,6,2020-09-05,https://open.spotify.com/track/5dX9kEkHA8zS5UIVZcobXM,5dX9kEkHA8zS5UIVZcobXM
On&Off,DawaMafia,hip-hop,14,2023-03-17,https://open.spotify.com/track/2UJpzPG3qO1HobSSv37RmI,2UJpzPG3qO1HobSSv37RmI
My Touch - Remix,Eugy Official,hip-hop,28,2021-08-20,https://open.spotify.com/track/4QCIFeC7FdVlEVXz4XRhh1,4QCIFeC7FdVlEVXz4XRhh1
No Drama,Mekh Zakhq,hip-hop,6,2021-04-19,https://open.spotify.com/track/6rqDpFpmbLvUqbDWk3eVBr,6rqDpFpmbLvUqbDWk3eVBr
Farewell to Shaman,Spectateur,hip-hop,19,2021-07-09,https://open.spotify.com/track/4pf8q2OTwg0vZTBmNVNi58,4pf8q2OTwg0vZTBmNVNi58
Rayon de soleil,Saké,hip-hop,36,2020-06-29,https://open.spotify.com/track/5tH1ynwCJbVCygLzxZJUtv,5tH1ynwCJbVCygLzxZJUtv
B.I.B.O.,Dardan,hip-hop,27,2021-11-04,https://open.spotify.com/track/2CzO2kRN5QDxD39q0QNnSN,2CzO2kRN5QDxD39q0QNnSN
rubinowe wino,Kuban,hip-hop,55,2023-03-24,https://open.spotify.com/track/5scYmJwXDkJKwZxCyZ2eJi,5scYmJwXDkJKwZxCyZ2eJi
JOHN 3:30,NXTMIKE,hip-hop,28,2021-07-16,https://open.spotify.com/track/00uAaNg90rBBWU5vgkohUs,00uAaNg90rBBWU5vgkohUs
Just Incase,Dann Dib,hip-hop,7,2023-03-02,https://open.spotify.com/track/1AAg299kOUjXp80dnHOCuR,1AAg299kOUjXp80dnHOCuR
NOWY DZIEŃ,Asster,hip-hop,49,2022-04-07,https://open.spotify.com/track/22Ru1lFS9H5Bvkrzyfkwov,22Ru1lFS9H5Bvkrzyfkwov
PLACEBO,$OHO BANI,hip-hop,20,2022-05-12,https://open.spotify.com/track/5pJraU3B8nn7yAC6v2PHvI,5pJraU3B8nn7yAC6v2PHvI
Kermapenkit,Kalle Kinos,hip-hop,12,2022-05-20,https://open.spotify.com/track/4rzUioaigLUeIPFIqa62T8,4rzUioaigLUeIPFIqa62T8
RUNAWAY (feat. RINI & Touch Sensitive),Ta-ku,hip-hop,30,2023-08-24,https://open.spotify.com/track/6It5eBWJKi6BwyE8c77Bq9,6It5eBWJKi6BwyE8c77Bq9
Bathtubs Full Of Veuve,DJ Muggs,hip-hop,12,2021-09-24,https://open.spotify.com/track/3XJtVRGrOG3G6ucEk736LY,3XJtVRGrOG3G6ucEk736LY
Aldrig Helt Væk,Jøden,hip-hop,10,2020-10-02,https://open.spotify.com/track/1SzV81aGl4QYAao5vN2oyj,1SzV81aGl4QYAao5vN2oyj
Todo Está Bien,Wk,hip-hop,44,2021-05-02,https://open.spotify.com/track/0nK02ID1wJvbLGSluFWpWF,0nK02ID1wJvbLGSluFWpWF
Pas de ralentir 2,Mig,hip-hop,38,2021-09-06,https://open.spotify.com/track/28dJZO09FHhotdIhdjKzE3,28dJZO09FHhotdIhdjKzE3
Duniyaa Lofi Mix,Akhil,hip-hop,53,2022-05-31,https://open.spotify.com/track/4yW8kY0QgRFionKeUhsIoL,4yW8kY0QgRFionKeUhsIoL
Marcio Non Farlo,Mondo Marcio,hip-hop,21,2022-10-07,https://open.spotify.com/track/6ZdkL0PHZTamee7fKiUT5Z,6ZdkL0PHZTamee7fKiUT5Z
My Radio,Che Lingo,hip-hop,33,2023-01-18,https://open.spotify.com/track/4vdFjNRT82GDyclhl2m1kZ,4vdFjNRT82GDyclhl2m1kZ
Cool Off,Missy Elliott,hip-hop,0,2023-12-07,https://open.spotify.com/track/5Cc0G9x02zBSaWTQgHknvO,5Cc0G9x02zBSaWTQgHknvO
Still I Am,Kamaiyah,hip-hop,17,2020-02-21,https://open.spotify.com/track/5hKgkmRHMbK1lg0Pysw6bb,5hKgkmRHMbK1lg0Pysw6bb
Happening Music for Coffee and Lunch,Coffeehouse Lounge,jazz,0,2022-10-06,https://open.spotify.com/track/2ifOOPMTrh6gQMIbh5DYAl,2ifOOPMTrh6gQMIbh5DYAl
Background for Cafe Rejuvenations,Harlem Jazz Guitar Quartet,jazz,0,2023-05-05,https://open.spotify.com/track/59WI7KxEN1wAkAr6v3cyin,59WI7KxEN1wAkAr6v3cyin
Astounding Mellow Mornings,Tokyo Bebop Jazz Playlist,jazz,0,2023-01-07,https://open.spotify.com/track/1mp9L82VCF4mXACNL7nEv9,1mp9L82VCF4mXACNL7nEv9
Understated Backdrops for Wild Stress,Restaurant Jazz Classics,jazz,0,2022-12-08,https://open.spotify.com/track/4oSdzbz0mdRxNyw1Ufwd5O,4oSdzbz0mdRxNyw1Ufwd5O
Saxophone Bossa Soundtrack for Morning Wellness Coffee,Classic Jazz,jazz,0,2022-08-05,https://open.spotify.com/track/2Zjvzg2hlLkU0PcuIlG229,2Zjvzg2hlLkU0PcuIlG229
Magical Baking,Background Jazz Music,jazz,0,2020-10-20,https://open.spotify.com/track/72R9WY1pZ7TkVnwZpyQ9fY,72R9WY1pZ7TkVnwZpyQ9fY
Unique Entertaining Mornings,Jazz Instrumental Chill,jazz,0,2022-11-26,https://open.spotify.com/track/3MvxfULUADWYg1XCIDW4DM,3MvxfULUADWYg1XCIDW4DM
Thrilling Positive Channeling,Deluxe Cafe Music,jazz,0,2022-12-01,https://open.spotify.com/track/3QROXnMKRKqEpOdtsOVslf,3QROXnMKRKqEpOdtsOVslf
Romantic Backdrops for Coffee House Music,Cafe Music Deluxe,jazz,0,2022-12-16,https://open.spotify.com/track/50YF4Vyy2jr13LaoW3gTg8,50YF4Vyy2jr13LaoW3gTg8
Disco Is the Thing Today - Disco Mix,The Meters,jazz,0,2021-08-13,https://open.spotify.com/track/76jdXucDzfEeq4J3ALEpYk,76jdXucDzfEeq4J3ALEpYk
Background for Focusing,Dinner Jazz Orchestra,jazz,0,2020-11-10,https://open.spotify.com/track/0FnLGy3wCZqdydJDQKwwaJ,0FnLGy3wCZqdydJDQKwwaJ
Latin Guitar Soundtrack for Sweet Skies,Cafe Jazz Tokyo,jazz,0,2022-09-23,https://open.spotify.com/track/5ho9B3jvrQqf64SgFHEJlK,5ho9B3jvrQqf64SgFHEJlK
Trio Jazz Soundtrack for Calming Days,Background Jazz Music,jazz,0,2022-05-10,https://open.spotify.com/track/06h6bj1bcbVmna6xCCHMK6,06h6bj1bcbVmna6xCCHMK6
Cold Cold Heart,Dinah Washington,jazz,0,2022-08-01,https://open.spotify.com/track/5X5oaEQckezZ8Ox3x92l7w,5X5oaEQckezZ8Ox3x92l7w
Vocal Midday,Jazz Cafe Compilations,jazz,0,2023-08-21,https://open.spotify.com/track/5E46luOWstcmm9PZtGs9cI,5E46luOWstcmm9PZtGs9cI
Joyful Backdrops for Energetic Waves,Bossa Cafe Deluxe,jazz,0,2023-01-17,https://open.spotify.com/track/0GS0nXkanWIxScoP6Eh2Mb,0GS0nXkanWIxScoP6Eh2Mb
Vintage Days at Work,Hotel Lobby Jazz Group,jazz,0,2022-07-10,https://open.spotify.com/track/7zlf3BPCIausDSSK9Ln47r,7zlf3BPCIausDSSK9Ln47r
Scintillating Ambience for Those Summer Feels,Cafe Jazz Duo,jazz,0,2022-08-18,https://open.spotify.com/track/2NRzqT8CV5uvrcfSBgVOVS,2NRzqT8CV5uvrcfSBgVOVS
Relaxing (Music),Upbeat Morning Music,jazz,0,2022-12-02,https://open.spotify.com/track/0af54U0hVcvMndlKxECdC5,0af54U0hVcvMndlKxECdC5
Session Process,Jazz Study Cafe,jazz,0,2023-11-20,https://open.spotify.com/track/3sEAuimoXkyrOaQVpsdBXi,3sEAuimoXkyrOaQVpsdBXi
Background for Mystical Novembers,Saturday Morning Jazz Playlist,jazz,0,2023-03-22,https://open.spotify.com/track/0dbZBcb1G16zTj8YSMcipj,0dbZBcb1G16zTj8YSMcipj
Divine Ambiance for Tropical Getaways,Easy Listening Background Music,jazz,0,2022-07-01,https://open.spotify.com/track/7zUbJu6nNHYnjehSNujn7f,7zUbJu6nNHYnjehSNujn7f
Beautiful Instrumental for Working at Home,Late Night Jazz Lounge,jazz,0,2020-04-23,https://open.spotify.com/track/2j7Tr87HFvYw2TXaluK3OC,2j7Tr87HFvYw2TXaluK3OC
Fabulous Moods for April Strength,Paolo Igor Mendoza Bossa Nova,jazz,0,2022-04-12,https://open.spotify.com/track/0ynNRo2HWbGbvnNgMkxxpN,0ynNRo2HWbGbvnNgMkxxpN
Track Romantic,Café Jazz Jam 101,jazz,0,2024-01-01,https://open.spotify.com/track/2IDjl4WFRXy0zgy6zqdhQp,2IDjl4WFRXy0zgy6zqdhQp
Stylish Spring Days,Jazz Music Lounge,jazz,0,2022-04-16,https://open.spotify.com/track/5EKD4mzyCwSkoG6JKz7Ylv,5EKD4mzyCwSkoG6JKz7Ylv
Bossa Nova Piano Duo Soundtrack for Smooth Timbers,Chef Jazz,jazz,0,2022-11-18,https://open.spotify.com/track/4WdWj5BLTuFfiCgYNl20xO,4WdWj5BLTuFfiCgYNl20xO
